title,price,rating,link
BOGOVER Men's Walking Shoes Non Slip Running Tennis Shoes Breathable Lightweight Air Cushion Sneakers for Tennis Gym Jogging,$49.99,4.1,https://amazon.com//sspa/click?ie=UTF8&spc=MTo2NTA2NjI1NDY0NTM0MDc2OjE3MTA2ODMyNjI6c3BfbXRmOjMwMDE0NTQ4ODMyMTAwMjo6MDo6&url=%2FBOGOVER-Breathable-Lightweight-Sneakers-Numeric_10%2Fdp%2FB09CSYPSQG%2Fref%3Dsr_1_28_sspa%3Fcrid%3D1FAV8ASK9TTC4%26dib%3DeyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0%26dib_tag%3Dse%26keywords%3DNike%2BShoes%26qid%3D1710683262%26sprefix%3Dnike%2Bsh%252Caps%252C439%26sr%3D8-28-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Nike mens Legent Essential 2 Training,$54.99,4.3,https://amazon.com//Nike-Legend-Essential-Black-Anthracite/dp/B08NYJ7Y36/ref=sr_1_29?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-29
Nike Men's Killshot 2,$79.98,4.6,https://amazon.com//NIKE-Killshot-Leather-432997-107/dp/B00770CBB2/ref=sr_1_30?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-30
Nike mens Dunk High Retro,$90.00,4.6,https://amazon.com//Nike-Retro-Shoes-Stadium-Green/dp/B0C3W2Q5ZH/ref=sr_1_31?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-31
"Nike Women's Low-Top Sneakers, 11 US",$90.00,4.4,https://amazon.com//Nike-Womens-Legacy-Running-BLACK-HEMP-TEAM/dp/B0B6FN5W17/ref=sr_1_32?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-32
JARLIF Men's Lightweight Athletic Running Shoes Breathable Sport Air Fitness Gym Jogging Sneakers (Size 6.5-12.5),$44.99,4.2,https://amazon.com//sspa/click?ie=UTF8&spc=MTo2NTA2NjI1NDY0NTM0MDc2OjE3MTA2ODMyNjI6c3BfbXRmOjIwMDA4NzkzMDY2MzczMTo6MDo6&url=%2FJARLIF-Lightweight-Athletic-Breathable-Sneakers%2Fdp%2FB07C3HC46M%2Fref%3Dsr_1_33_sspa%3Fcrid%3D1FAV8ASK9TTC4%26dib%3DeyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0%26dib_tag%3Dse%26keywords%3DNike%2BShoes%26qid%3D1710683262%26sprefix%3Dnike%2Bsh%252Caps%252C439%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
K-Swiss Men's ST329 CMF Sneaker,$69.95,4.7,https://amazon.com//sspa/click?ie=UTF8&spc=MTo2NTA2NjI1NDY0NTM0MDc2OjE3MTA2ODMyNjI6c3BfbXRmOjIwMDA4MDQwODQ1NTQ5ODo6MDo6&url=%2FK-Swiss-Mens-ST329-Training-White%2Fdp%2FB00RBA83ME%2Fref%3Dsr_1_34_sspa%3Fcrid%3D1FAV8ASK9TTC4%26dib%3DeyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0%26dib_tag%3Dse%26keywords%3DNike%2BShoes%26qid%3D1710683262%26sprefix%3Dnike%2Bsh%252Caps%252C439%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Womens Running Tennis Shoes Slip on Ladies Walking Fashion Athletic Sneakers Work Gym Comfort Lightweight Mesh Soft Sole,$29.99,4.5,https://amazon.com//sspa/click?ie=UTF8&spc=MTo2NTA2NjI1NDY0NTM0MDc2OjE3MTA2ODMyNjI6c3BfbXRmOjMwMDEyMDAxNjkwOTcwMjo6MDo6&url=%2FRunning-Walking-Athletic-Sneakers-Lightweight%2Fdp%2FB0CCCPD5JV%2Fref%3Dsr_1_35_sspa%3Fcrid%3D1FAV8ASK9TTC4%26dib%3DeyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0%26dib_tag%3Dse%26keywords%3DNike%2BShoes%26qid%3D1710683262%26sprefix%3Dnike%2Bsh%252Caps%252C439%26sr%3D8-35-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Kapsen Mens Running Shoes Air Cushion Tennis Walking Sneakers Casual Sport Gym Jogging,$45.99,4.2,https://amazon.com//sspa/click?ie=UTF8&spc=MTo2NTA2NjI1NDY0NTM0MDc2OjE3MTA2ODMyNjI6c3BfbXRmOjMwMDAxNzM4OTAzNDcwMjo6MDo6&url=%2FKapsen-Running-Cushion-Walking-Sneakers%2Fdp%2FB08K8QXQJK%2Fref%3Dsr_1_36_sspa%3Fcrid%3D1FAV8ASK9TTC4%26dib%3DeyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0%26dib_tag%3Dse%26keywords%3DNike%2BShoes%26qid%3D1710683262%26sprefix%3Dnike%2Bsh%252Caps%252C439%26sr%3D8-36-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Nike womens Dunk Low,$110.00,4.5,https://amazon.com//Nike-Womens-DD1503-Black-White/dp/B08QBZRKJW/ref=sr_1_37?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-37
Nike Men's Running Shoes,$44.99,4.5,https://amazon.com//Nike-Experience-Running-Trainers-Sneakers/dp/B09NMJMYD9/ref=sr_1_38?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-38
Nike Men's Air Monarch Iv Cross Trainer,$59.99,4.4,https://amazon.com//NIKE-Monarch-Trainer-Metallic-Midnight/dp/B004IM7I7Y/ref=sr_1_39?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-39
Nike mens Roshe One,$51.99,4.5,https://amazon.com//NIKE-511881-023-Rosherun-Sneakers-NIKEWOLF/dp/B00L8911FK/ref=sr_1_40?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-40
Nike Women's Court Vision Low Sneaker,$79.89,4.4,https://amazon.com//Nike-Womens-Vision-Oxford-DH3158/dp/B09NRX94YS/ref=sr_1_41?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-41
NIKE Women's Low-Top Track & Field Shoes,$150.00,4.5,https://amazon.com//Nike-Womens-WMNS-White-Black-White/dp/B079QJSHSB/ref=sr_1_42?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-42
Nike mens Air Force 1 '07 LV8,$113.54,4.6,https://amazon.com//Nike-Force-White-Photo-Blue/dp/B0CFHWDLZK/ref=sr_1_43?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-43
Nike Women's Trail Running Shoes,$87.99,4.4,https://amazon.com//NIKE-Womens-Air-Max-Correlate/dp/B0776RSV6N/ref=sr_1_44?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-44
NIKE Men's Sneaker,$89.00,4.5,https://amazon.com//Nike-Mens-Shoes-Size-Color/dp/B0BY1ZLZ2L/ref=sr_1_45?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-45
Nike GTS 97 Black/White Men's Retro Shoes,$74.50,4.4,https://amazon.com//Nike-Mens-GTS-DA1446-003/dp/B0BS1YM65P/ref=sr_1_46?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-46
Nike mens Quest 4 Platform,$59.90,4.4,https://amazon.com//Nike-Quest-Platform-Running-Multi-Color/dp/B09R9LKRDR/ref=sr_1_47?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-47
Nike Men's Gymnastics Shoes Sneakers,$69.99,4.5,https://amazon.com//Nike-Court-Vision-Nature-Basketball/dp/B0B6C4P6ZT/ref=sr_1_48?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-48
Nike mens Lebron Witness 6,$100.00,4.6,https://amazon.com//Nike-Basketball-Trainers-Sneakers-Black-Anthracite-Volt/dp/B0BRXDRSY1/ref=sr_1_49?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-49
Nike Men's Basketball Shoe,$65.34,4.6,https://amazon.com//Nike-Basketball-Sneakers-CW3400-001-Numeric_11/dp/B095MMTQWZ/ref=sr_1_50?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-50
Nike womens Blazer Mid 77,$99.99,4.5,https://amazon.com//Nike-Womens-Basketball-White-Black/dp/B08HFMQS27/ref=sr_1_51?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-51
Nike mens Air Force 1 High '07,$109.16,4.6,https://amazon.com//Nike-Mens-Force-White-Black/dp/B08Q9WSNPJ/ref=sr_1_52?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-52
Nike mens Air Max Pre-Day Running,$83.29,4.4,https://amazon.com//Nike-Pre-Day-Style-Dc9402-Anthracite/dp/B09F671JX6/ref=sr_1_53?crid=1FAV8ASK9TTC4&dib=eyJ2IjoiMSJ9.d98221Y8khUcVADylzZITRbKTtj12KyWLNTgshOnzth6jeUNIF4Rr9M-4fkXbVikfxUJDWuI_nigEmz4XbhK5983o2SLoMukGzwh3k9VE0Jb2Zt4tVrTvn0fzc-wIiiRSjSrWRgw9dAu15no21hcwHH6HX_VsRVVAv_iKZAMWxy3vLaYBLbzgJN7VRwo4sBACdUQ-Ymy4q81j4c2Su97CCM_KpV7SPOG5oihyc5Z5GJu15U3wx75-FZOD2PVoHu6zATAYcloDXoC3gUna_hvjhPjP25dbPZ5OzlumfGP52A.c2MVHdpiIy_Ui3MixUyyrwXY3UBl8qb-ZSfDSFqpUn0&dib_tag=se&keywords=Nike+Shoes&qid=1710683262&sprefix=nike+sh%2Caps%2C439&sr=8-53
